prices,address,no_beds,baths,sqft
375000, 7904 Swindon Ln Austin TX 78745 ,3,2,1385
1425000, 2502 Ellise Ave Austin TX 78757 ,4,3,2896
550000, 3808 Woodchester Ln Austin TX 78727 ,4,3,2214
312990, The Midland Plan Tiermo ,4,3,2170
725000, 12355 Mesa Verde Dr Austin TX 78737 ,5,4,3744
3890000, 1005 N Weston Ln Austin TX 78733 ,6,7,6986
625000, 16301 Double Eagle Dr Austin TX 78717 ,4,3,3078
510000, 10100 Dobbin Dr Austin TX 78748 ,3,2,2052
629900, 1191 Greenwood Ave #1 Austin TX 78721 ,3,3,1762
5900000, 7609 Escala Dr Austin TX 78735 ,7,9,9727
399000, 5845 Kleberg Trl Austin TX 78747 ,4,3,2432
425000, 6405 Middleham Pl Austin TX 78745 ,4,3,1618
390000, 1500 Miami Dr APT C Austin TX 78733 ,2,2,1268
450000, 8416 Briarwood Ln Austin TX 78757 ,3,2,1547
288990, 5912 Shanjia Dr Austin TX 78724 ,3,2,1574
750000, 42 Robert T Martinez Jr St Austin TX 78702 ,2,2,924
8500000, 7849 Escala Dr Austin TX 78735 ,5,7,1039
274999, 12253 Chelsea Glen Pl #C Austin TX 78753 ,3,3,2028
399900, 11200 American Mustang Loop Manor TX 78724 ,3,3,2097
725000, 360 Nueces St APT 2202 Austin TX 78701 ,2,2,1059
900000, 3601 Oak Springs Dr Austin TX 78721 ,2,4,1991
289000, 5513 Bradford Pear Ln Austin TX 78744 ,3,3,1688
369000, 7505 Peccary Dr Austin TX 78744 ,4,2,1967
1500000, 5115 N Lamar Blvd Austin TX 78751 ,8,4,7000
575000, 1174 Bedford St UNIT 2 Austin TX 78702 ,2,2,1065
298990, Kingston Plan Forest Bluff ,4,2,2032
350000, 731 E Oltorf St Austin TX 78704 ,2,2,1101
252900, 5332 Balcones Dr APT D Austin TX 78731 ,2,2,994
599999, 1107 N Bend Dr Austin TX 78758 ,3,3,2191
1995000, 701 Norwalk Ln Austin TX 78703 ,4,5,2962
1899900, 1106 Algarita Ave Austin TX 78704 ,4,5,3235
285000, 1705 Harliquin Run Austin TX 78758 ,3,2,1516
445000, 311 W 5th St UNIT 706 Austin TX 78701 ,1,1,960
699900, 2103 Fortview Rd Austin TX 78704 ,3,2,1645
450000, 13233 Briar Hollow Dr Austin TX 78729 ,4,3,2416
384500, 12125 Terraza Cir TH 62 Austin TX 78726 ,3,4,2183
1395000, 904 James St Austin TX 78704 ,3,4,1836
145000, 12166 Metric Blvd APT 137 Austin TX 78758 ,1,1,559
429999, 12509 Limerick Ave Austin TX 78727 ,3,2,1377
438000, 10713 Desert Willow Loop Austin TX 78748 ,4,4,2599
358990, The Jefferson Plan Pioneer Hill ,3,2,1512
2300000, 2508 Pecos St Austin TX 78703 ,5,5,4628
354990, The Quinn (S104) Plan Easton Park ,3,3,1942
399999, 3607 Oak Creek Dr Austin TX 78727 ,3,2,1654
420000, 1205 Showbox Austin TX 78660 ,3,3,1753
1895000, 617 Blanco St Austin TX 78703 ,4,4,2291
373000, 1202 Oak Shadows Cir Austin TX 78758 ,3,2,2382
1250000, 4505 Mountain Path Dr Austin TX 78759 ,4,3,2875
725000, 9503 Winding Oak Trl Austin TX 78750 ,4,2,2315
1180000, 2000 Arpdale St Austin TX 78704 ,3,3,1713
1150000, 3205 Locke Ln Austin TX 78704 ,4,3,2021
350000, 11808 Hartley Cv Austin TX 78748 ,4,3,1842
719900, 12304 Edwards Hollow Run Austin TX 78739 ,4,3,3161
449000, 40 N Interstate Highway 35 APT 6D4 Austin TX 78701 ,2,2,1360
460000, 9617 Solana Vista Loop #B Austin TX 78750 ,4,3,2283
230000, 6816 Doyal Dr Austin TX 78747 ,2,2,988
315000, 5800 Alomar Cv Del Valle TX 78617 ,4,3,2912
825000, 6805 Jester Wild Dr Austin TX 78750 ,4,4,2985
450000, 806 Northwestern Ave Austin TX 78702 ,1,1,440
299900, 11610 Pearwood Pl Austin TX 78758 ,2,2,1064
499000, 9006 Brimstone Ln Austin TX 78717 ,3,2,2051
315000, 11126 Seay St Austin TX 78754 ,4,2,2514
288990, The Irvine Plan Forest Bluff ,4,2,1796
499000, 8800 Frock Ct Austin TX 78748 ,4,2,2332
499900, 15633 Interlachen Dr Austin TX 78717 ,3,3,2716
625000, 4304 Andalusia Dr Austin TX 78759 ,3,2,1861
289900, 702 Wales Way Austin TX 78748 ,2,1,880
299000, 5328 Balcones Dr APT G Austin TX 78731 ,3,2,1200
550000, 181 Rock Vista Run Austin TX 78737 ,4,5,3558
300000, 5206 King Charles Dr Austin TX 78724 ,3,2,1618
310000, 1130 Walton Ln Austin TX 78721 ,2,2,960
335000, 12105 Verchota Dr Austin TX 78748 ,3,2,1382
560000, 12321 Capitol Saddlery Trl Austin TX 78732 ,4,3,3109
315000, 9400 Brents Elm Dr Austin TX 78744 ,3,2,1574
273990, The Bellvue Plan Forest Bluff ,3,2,1415
375000, 11417 American Mustang Loop Manor TX 78653 ,3,2,1836
287990, The Denton Plan Tiermo ,3,2,1575
845000, 4509 Tortuga Cv Austin TX 78731 ,4,3,2627
3990000, 1859 Westlake Dr Austin TX 78746 ,6,4,4309
659000, 2601 N Quinlan Park Rd SUITE 701 Austin TX 78732 ,3,4,2680
350000, 708 Little Oak Dr Austin TX 78753 ,3,2,2101
499900, 2205 N Lamar Blvd UNIT 412 Austin TX 78705 ,1,2,1276
310000, 516 E Slaughter Ln #3101 Austin TX 78744 ,3,4,2064
600000, 639 Catalina Ln Austin TX 78737 ,4,4,2943
1895000, 701 Highland Ave Austin TX 78703 ,4,4,3056
750000, 4020 Airport Blvd UNIT 17 Austin TX 78722 ,3,3,2145
1275000, 2314 Westoak Dr Austin TX 78704 ,3,2,1260
409000, 411 W Saint Elmo Rd APT 21 Austin TX 78745 ,2,2,1710
4500000, 210 Lavaca St APT 3604 Austin TX 78701 ,3,4,3147
435000, 6104 Reicher Dr Austin TX 78723 ,5,3,1984
585990, 4416 Speedway Austin TX 78751 ,2,2,1272
219000, 1015 E Yager Ln UNIT 209 Austin TX 78753 ,3,2,967
142000, 2124 Burton Dr APT 138 Austin TX 78741 ,1,1,714
385000, 1105 Dexford Dr Austin TX 78753 ,4,3,2356
525000, 9301 Silk Oak Cv Austin TX 78748 ,4,2,2064
809250, 44 East Ave #1507 Austin TX 78701 ,2,2,1221
875000, 207 Lessin Ln Austin TX 78704 ,3,4,2070
550000, 4901 Allison Cv Austin TX 78741 ,3,3,1652
349000, 6516 Berkman Dr Austin TX 78723 ,2,1,1542
145000, 11404 Walnut Ridge Dr #112 Austin TX 78753 ,1,1,535
5950000, 5404 Maryanna Dr Austin TX 78746 ,6,8,1205
600000, 12504 Silver Spur Austin TX 78727 ,3,2,2339
802500, 12017 Portobella Dr Austin TX 78732 ,4,4,3571
489000, 6103 Pennwood Ln Austin TX 78745 ,3,2,1252
12900000, 2401 Portofino Ridge Dr Austin TX 78735 ,7,11,16722
725000, 11904 Versante Cir Austin TX 78726 ,3,3,2562
151500, 1840 Burton Dr APT 107 Austin TX 78741 ,1,1,378
415000, 4409 Destinys Gate Dr Austin TX 78727 ,3,2,1678
1550000, 9538 Westminster Glen Ave Austin TX 78730 ,5,4,4948
427800, 7501 Lakewood Dr Austin TX 78750 ,2,2,1361
270000, 4530 Best Way Austin TX 78725 ,3,3,1300
4999999, 1603 Patterson Rd Austin TX 78733 ,5,7,9517
599900, 2324 Santa Maria St Austin TX 78702 ,2,2,980
3250000, 4191 Westlake Dr Austin TX 78746 ,5,6,6135
405000, 1325 Saint Stanislaws Dr Austin TX 78748 ,4,3,2542
4350000, 5905 Bold Ruler Way Austin TX 78746 ,5,7,7511
395000, 555 E 5th St APT 725 Austin TX 78701 ,1,1,817
585000, 5409 Woodrow Ave APT A Austin TX 78756 ,3,3,1926
459900, 16101 Windroot St Austin TX 78728 ,3,3,2143
729900, 8110 Ranch Road 2222 APT 98 Austin TX 78730 ,3,3,2133
450000, 4917 Sunset Trl #A Austin TX 78745 ,3,3,1792
335000, 11310 Spicewood Club Dr APT 19 Austin TX 78750 ,2,3,1526
675000, 603 Davis St APT 1804 Austin TX 78701 ,2,2,1252
575000, 1902 Corona Dr Austin TX 78723 ,3,2,1540
475000, 6914 Dubuque Ln Austin TX 78723 ,3,2,1444
499999, 305 W Oltorf St #1 Austin TX 78704 ,2,1,720
475000, 2916 Gonzales St #2 Austin TX 78702 ,2,2,1100
265000, 2109 Thrasher Ln #3 Austin TX 78741 ,3,2,1044
415000, 10505 Beard Ave Austin TX 78748 ,3,3,1945
799000, 3408 Oxen Ct Austin TX 78732 ,5,3,3106
390000, 2001 Faro Dr APT 42 Austin TX 78741 ,3,3,1488
4988888, 8004 Two Coves Dr Austin TX 78730 ,4,5,5597
449000, 5315 Downs Dr Austin TX 78721 ,4,3,1349
700000, 2812 Oak Springs Dr #1 Austin TX 78702 ,3,3,1776
1795000, 4512 Rosedale Ave Austin TX 78756 ,4,3,2650
779000, 1104 Marcy St #C Austin TX 78745 ,4,4,2144
399000, 6917 Cherry Meadow Dr Austin TX 78745 ,4,1,1240
725000, 1207 Luna St #1 Austin TX 78721 ,3,3,2004
185000, 6111 Softwood Dr Austin TX 78744 ,3,3,985
270000, 1421 Dominique Dr Austin TX 78753 ,2,1,925
849000, 5007 Westfield Dr Austin TX 78731 ,4,3,2153
339000, 4714 Cypress Bnd Austin TX 78744 ,4,2,1366
696990, Plan 273 Plan Highpointe: 90ft. lots ,4,3,3243
495000, 925 E 49th St Austin TX 78751 ,3,1,1133
5750000, 3817 Westlake Dr Austin TX 78746 ,3,4,3111
640000, 8012 Evadean Cir Austin TX 78745 ,4,3,3302
595000, 4618 Bennett Ave Austin TX 78751 ,2,1,762
175500, 935 La Posada Dr #133 Austin TX 78752 ,1,1,517
427000, 1804 Capital Pkwy APT 18 Austin TX 78746 ,2,2,1220
140000, 1840 Burton Dr APT 215 Austin TX 78741 ,1,2,378
549000, 9517 Prescott Dr Austin TX 78749 ,3,2,2255
249000, 2510 San Gabriel St Austin TX 78705 ,2,2,705
450000, 11101 Hidden Bluff Dr Austin TX 78754 ,3,2,2068
1299500, 10105 Vista Del Sol Austin TX 78733 ,4,3,3085
410000, 8305 Spring Valley Dr Austin TX 78736 ,3,2,1732
445000, 1702 S Lamar Blvd UNIT 21 Austin TX 78704 ,2,3,1264
275000, 3101 Davis Ln APT 8602 Austin TX 78748 ,2,3,1393
485000, 2921 E 16th St UNIT 2 Austin TX 78702 ,2,3,930
410000, 7337 Menchaca Rd #22 Austin TX 78745 ,3,3,1886
1200000, 10527 Indigo Broom Loop Austin TX 78733 ,5,4,4464
425000, 13006 Wingate Way Austin TX 78727 ,4,2,2013
440000, 908 Berrywood Dr Austin TX 78753 ,3,2,1543
300000, 10300 Morado Cv APT 403 Austin TX 78759 ,2,3,1205
600000, 6209 Smith Oak Trl Austin TX 78749 ,4,2,2185
1899000, 3919 Balcones Dr Austin TX 78731 ,4,4,3288
350000, 2933 Eckert St Austin TX 78722 ,2,1,766
315000, 6716 Sabrina Dr Austin TX 78747 ,4,3,1586
480000, 405 W North Loop Blvd #1 Austin TX 78751 ,3,2,1312
205000, 6718 Silvermine Dr APT 602 Austin TX 78736 ,2,2,1072
179000, 6910 Hart Ln APT 308 Austin TX 78731 ,1,1,655
281990, The Bellvue Plan Tiermo ,3,2,1415
399999, 10409 Premier Park St Austin TX 78747 ,4,3,2314
476000, 1406 E M Franklin Ave #2 Austin TX 78721 ,3,3,1270
825000, 11612 Sierra Nevada Austin TX 78759 ,4,4,3016
460000, 9520 Morgan Creek Dr Austin TX 78717 ,3,2,2281
350000, 10549 Bilbrook Pl Austin TX 78748 ,3,2,1468
185000, 7685 Northcross Dr UNIT 626 Austin TX 78757 ,1,1,650
225000, 12513 Mexicana Cv Del Valle TX 78617 ,3,3,1659
259900, 6208 Walker Ln Austin TX 78741 ,2,1,510
350000, 902 Philco Dr #A Austin TX 78745 ,2,1,826
540000, 8210 Shenandoah Dr Austin TX 78753 ,4,3,3274
499000, 5412 Golden Canary Ln Austin TX 78723 ,3,3,1964
345000, 8317 Chick Pea Ln Austin TX 78748 ,3,2,1304
575000, 1811 Crown Dr Austin TX 78745 ,3,3,1984
1200000, 1303 Bonham Ter Austin TX 78704 ,3,3,2081
525000, 2803 E 14th St Austin TX 78702 ,4,2,1568
1695000, 4904 Balcones Dr Austin TX 78731 ,4,4,3733
299000, 2215 Post Rd APT 2116 Austin TX 78704 ,2,2,905
499900, 13344 Tamayo Dr Austin TX 78729 ,3,2,2420
478499, 5309 Link Ave Austin TX 78751 ,3,2,1018
1850000, 2415 Hartford Rd #A Austin TX 78703 ,3,3,3566
700000, 7905 Crandall Rd Austin TX 78739 ,4,4,2901
199900, 2401 Manor Rd APT 208 Austin TX 78722 ,2,1,820
321990, The Harper (S101) Plan Easton Park ,2,3,1495
315000, 7107 Silver Star Ln Austin TX 78744 ,2,3,1527
399900, 908 Nueces St UNIT 34 Austin TX 78701 ,1,1,862
539999, 2000 Westfalian Trl APT 5 Austin TX 78732 ,4,3,2747
460000, 6512 Starstreak Dr Austin TX 78745 ,4,2,1404
626704, 7915 Ryans Way Austin TX 78726 ,4,3,2643
395000, 1808 Rio Grande St APT 10 Austin TX 78701 ,3,4,1113
895000, 11600 Hunters Green Trl Austin TX 78732 ,4,4,3760
639900, 4610 Lyons Rd #1 Austin TX 78702 ,3,2,1521
489000, 3005 Castro St #2 Austin TX 78702 ,2,3,936
609500, 2800 Waymaker Way UNIT 29 Austin TX 78746 ,4,4,2658
549900, 3014 Val Dr Austin TX 78723 ,4,3,1989
750000, 15620 Belfin Dr Austin TX 78717 ,5,4,3633
5290000, 8045 Chalk Knoll Dr Austin TX 78735 ,4,8,1255
350000, 2729 Dulce Ln UNIT 521 Austin TX 78704 ,2,1,945
329500, 6404 Ponca St Austin TX 78741 ,4,2,728
375000, 4805 Old Castle Rd Austin TX 78745 ,3,2,958
725000, 10404 Ember Glen Dr Austin TX 78726 ,5,4,3740
699000, 5705 Medicine Creek Dr Austin TX 78735 ,5,4,3136
1999999, 10001 Thaxton Rd Austin TX 78747 ,5,6,5984
572500, 3607 Meredith St #1 Austin TX 78703 ,3,2,1182
340000, 12800 Venice Ln Austin TX 78750 ,3,3,1607
695000, 10605 Mcfarlie Cv Austin TX 78750 ,4,3,2344
